Section,,Sep 2021,Dec 2021,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Mar 2018,Mar 2019,Mar 2020,Mar 2021,TTM,Dec 2024,Mar 2025
Balance Sheet,Other Assets,,,741,,,,856,,,,886,,1020,483,696,683,629,,,
Balance Sheet,Total Assets,,,1768,,,,2165,,,,2508,,2463,939,1146,1591,1624,,,
,,,,,,,,,,,,,,,,,,,,,
Cash Flows,Cash from Operating Activity,,,351,,,,470,,,,483,,,52,177,243,253,,,
Cash Flows,Cash from Investing Activity,,,56,,,,-232,,,,-110,,,-279,-163,-96,-88,,,
Cash Flows,Cash from Financing Activity,,,-410,,,,-232,,,,-362,,,224,-13,-141,-166,,,
Cash Flows,Net Cash Flow,,,-3,,,,6,,,,12,,,-3,1,7,-2,,,
,,,,,,,,,,,,,,,,,,,,,
Ratios,Debtor Days,,,139,,,,128,,,,151,,,152,152,148,233,,,
Ratios,Inventory Days,,,209,,,,190,,,,139,,,140,158,186,271,,,
Ratios,Days Payable,,,107,,,,94,,,,89,,,68,105,78,134,,,
Ratios,Cash Conversion Cycle,,,242,,,,224,,,,200,,,225,205,257,371,,,
Ratios,Working Capital Days,,,126,,,,111,,,,136,,,147,145,159,209,,,
Ratios,ROCE %,,,33%,,,,39%,,,,31%,,,,34%,29%,15%,,,
,,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Quarterly),Promoters,,,,84.91%,84.91%,84.89%,84.87%,74.99%,74.99%,74.98%,74.97%,74.97%,74.97%,,,,,,74.95%,74.95%
Shareholding Pattern (Quarterly),FIIs,,,,3.35%,3.35%,3.41%,3.41%,6.27%,6.68%,7.75%,8.13%,9.04%,9.53%,,,,,,10.54%,10.14%
Shareholding Pattern (Quarterly),DIIs,,,,9.94%,9.74%,9.71%,9.88%,15.57%,14.88%,13.73%,12.64%,11.89%,11.57%,,,,,,10.38%,10.59%
Shareholding Pattern (Quarterly),Public,,,,1.81%,2.00%,1.99%,1.83%,3.16%,3.46%,3.55%,4.27%,4.09%,3.93%,,,,,,4.13%,4.31%
Shareholding Pattern (Quarterly),No. of Shareholders,,,,51892,57587,63439,61207,68261,74737,74379,92083,83644,75719,,,,,,71971,73545
,,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Yearly),Promoters,,,84.91%,,,,84.87%,,,,74.97%,,,,,,,,,74.95%
Shareholding Pattern (Yearly),FIIs,,,3.46%,,,,3.41%,,,,8.13%,,,,,,,,,10.14%
Shareholding Pattern (Yearly),DIIs,,,9.89%,,,,9.88%,,,,12.64%,,,,,,,,,10.59%
Shareholding Pattern (Yearly),Public,,,1.75%,,,,1.83%,,,,4.27%,,,,,,,,,4.31%
Shareholding Pattern (Yearly),No. of Shareholders,,,61220,,,,61207,,,,92083,,,,,,,,,73545
,,,,,,,,,,,,,,,,,,,,,
