Section,,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2022
Balance Sheet,Total Liabilities,,,,661.61,,,,615.20,,,,595.68,1604.20,1644.16,1656.41,1672.07,1619.75,1598.96,937.83,865.35,789.91
Balance Sheet,Fixed Assets,,,,595.91,,,,542.16,,,,517.94,1158.48,1260.02,1409.99,1402.18,1358.51,1322.24,836.60,767.38,686.88
Balance Sheet,CWIP,,,,0.00,,,,4.01,,,,7.20,179.79,107.37,16.97,18.44,18.00,18.67,11.30,12.15,15.00
Balance Sheet,Investments,,,,0.11,,,,0.11,,,,0.11,0.13,0.13,0.13,0.03,0.11,0.11,0.11,0.11,0.11
Balance Sheet,Other Assets,,,,65.59,,,,68.92,,,,70.43,265.80,276.64,229.32,251.42,243.13,257.94,89.82,85.71,87.92
Balance Sheet,Total Assets,,,,661.61,,,,615.20,,,,595.68,1604.20,1644.16,1656.41,1672.07,1619.75,1598.96,937.83,865.35,789.91
,,,,,,,,,,,,,,,,,,,,,,
Cash Flows,Cash from Operating Activity,,,,-65.34,,,,-5.15,,,,-8.52,174.33,27.70,163.01,83.33,51.35,89.46,-325.22,17.45,-16.49
Cash Flows,Cash from Investing Activity,,,,88.61,,,,37.91,,,,12.64,-206.35,-58.74,-100.78,-92.24,3.70,-13.75,536.06,49.86,79.95
Cash Flows,Cash from Financing Activity,,,,-24.86,,,,-32.68,,,,-4.82,33.27,52.40,-88.66,1.32,-56.83,-79.82,-210.54,-68.73,-65.21
Cash Flows,Net Cash Flow,,,,-1.59,,,,0.08,,,,-0.70,1.25,21.36,-26.43,-7.59,-1.78,-4.11,0.30,-1.42,-1.74
,,,,,,,,,,,,,,,,,,,,,,
Ratios,Debtor Days,,,,57.74,,,,55.98,,,,41.97,10.00,28.34,15.05,15.88,21.76,34.75,30.03,90.87,78.47
Ratios,Inventory Days,,,,508.75,,,,852.63,,,,1541.03,,,,,114.16,142.69,149.39,276.84,179.07
Ratios,Days Payable,,,,99.70,,,,84.90,,,,86.10,,,,,421.86,417.92,425.49,722.27,390.02
Ratios,Cash Conversion Cycle,,,,466.79,,,,823.71,,,,1496.90,10.00,28.34,15.05,15.88,-285.94,-240.47,-246.07,-354.56,-132.48
Ratios,Working Capital Days,,,,-163.04,,,,-172.53,,,,-318.43,-80.25,0.70,-37.44,-25.32,-32.54,-85.38,-379.64,-207.57,-53.75
Ratios,ROCE %,,,,6.02%,,,,1.13%,,,,1.88%,7.20%,6.85%,6.93%,4.51%,0.68%,0.27%,-3.31%,-2.37%,-3.83%
,,,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Quarterly),Promoters,73.80%,73.80%,73.80%,73.80%,73.80%,73.80%,73.80%,73.80%,73.80%,73.80%,73.80%,73.80%,,,,,,,,,
Shareholding Pattern (Quarterly),FIIs,0.00%,0.49%,0.49%,0.49%,0.49%,0.49%,0.49%,0.49%,0.60%,0.49%,0.49%,0.49%,,,,,,,,,
Shareholding Pattern (Quarterly),DIIs,0.49%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,,,,,,,,,
Shareholding Pattern (Quarterly),Public,25.71%,25.71%,25.72%,25.71%,25.72%,25.72%,25.71%,25.72%,25.61%,25.71%,25.72%,25.72%,,,,,,,,,
Shareholding Pattern (Quarterly),No. of Shareholders,24418,24520,24032,23644,23662,24760,31777,33875,32123,32746,32151,31777,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Yearly),Promoters,,,,73.80%,,,,73.80%,,,,73.80%,,,,73.80%,73.80%,73.80%,73.80%,73.80%,73.80%
Shareholding Pattern (Yearly),FIIs,,,,0.49%,,,,0.49%,,,,0.49%,,,,0.05%,0.00%,0.00%,0.00%,0.00%,0.00%
Shareholding Pattern (Yearly),DIIs,,,,0.00%,,,,0.00%,,,,0.00%,,,,0.88%,0.51%,0.49%,0.49%,0.49%,0.49%
Shareholding Pattern (Yearly),Public,,,,25.71%,,,,25.72%,,,,25.72%,,,,25.27%,25.69%,25.71%,25.71%,25.71%,25.71%
Shareholding Pattern (Yearly),No. of Shareholders,,,,23644,,,,33875,,,,31777,,,,18686,21656,20793,19782,20257,24107
,,,,,,,,,,,,,,,,,,,,,,
