Section,,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Mar 2016
Shareholding Pattern (Quarterly),DIIs,,7.59%,7.11%,6.65%,6.36%,5.19%,3.95%,8.27%,6.92%,7.04%,6.59%,6.11%,6.35%,,,,,,
Shareholding Pattern (Quarterly),Public,,45.54%,43.63%,47.10%,46.14%,45.83%,48.65%,45.66%,49.81%,49.21%,50.70%,52.45%,52.53%,,,,,,
Shareholding Pattern (Quarterly),Others,,0.64%,0.61%,0.58%,0.57%,0.55%,0.48%,0.44%,0.44%,0.44%,0.44%,0.44%,0.44%,,,,,,
Shareholding Pattern (Quarterly),No. of Shareholders,,16272,15546,16146,16244,20166,23527,28795,44333,41951,50610,52490,50129,,,,,,
,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Yearly),Promoters,36.69%,,,,39.45%,,,,36.17%,,,,36.17%,33.04%,27.42%,27.94%,30.19%,38.21%,36.20%
Shareholding Pattern (Yearly),FIIs,10.53%,,,,7.48%,,,,6.67%,,,,4.52%,14.50%,16.48%,17.98%,10.60%,7.29%,0.00%
Shareholding Pattern (Yearly),DIIs,7.76%,,,,6.36%,,,,6.92%,,,,6.35%,6.14%,18.56%,21.69%,23.37%,10.43%,0.09%
Shareholding Pattern (Yearly),Public,44.38%,,,,46.14%,,,,49.81%,,,,52.53%,45.12%,36.64%,31.58%,35.18%,43.40%,63.71%
Shareholding Pattern (Yearly),Others,0.64%,,,,0.57%,,,,0.44%,,,,0.44%,1.20%,0.90%,0.81%,0.67%,0.67%,0.00%
Shareholding Pattern (Yearly),No. of Shareholders,17618,,,,16244,,,,44333,,,,50129,14941,11279,10069,10210,19808,2832
,,,,,,,,,,,,,,,,,,,,
