Section,,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021
Balance Sheet,Investments,122,,,,201,,,,406,,,,390,19,19,22,85,142,120,62,131
Balance Sheet,Other Assets,595,,,,937,,,,1141,,,,1465,219,233,282,277,430,479,422,469
Balance Sheet,Total Assets,1139,,,,2179,,,,2596,,,,3239,473,481,538,624,858,929,860,990
,,,,,,,,,,,,,,,,,,,,,,
Cash Flows,Cash from Operating Activity,87,,,,137,,,,265,,,,290,62,39,49,64,95,56,76,98
Cash Flows,Cash from Investing Activity,-65,,,,-476,,,,-249,,,,-216,-59,-11,-32,-57,-57,-89,-32,-76
Cash Flows,Cash from Financing Activity,10,,,,365,,,,-40,,,,-53,-0,-24,-23,3,-37,37,-33,-43
Cash Flows,Net Cash Flow,32,,,,26,,,,-24,,,,21,3,4,-5,10,1,4,11,-20
,,,,,,,,,,,,,,,,,,,,,,
Ratios,Debtor Days,64,,,,91,,,,76,,,,80,63,58,71,59,101,85,62,73
Ratios,Inventory Days,41,,,,49,,,,51,,,,57,22,28,32,30,41,27,31,41
Ratios,Days Payable,84,,,,118,,,,100,,,,107,99,75,90,76,141,110,76,101
Ratios,Cash Conversion Cycle,21,,,,23,,,,27,,,,30,-13,11,13,13,1,3,17,14
Ratios,Working Capital Days,18,,,,30,,,,34,,,,55,-6,8,17,15,12,27,15,16
Ratios,ROCE %,17%,,,,15%,,,,18%,,,,19%,18%,18%,17%,17%,19%,20%,14%,13%
,,,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Quarterly),Promoters,,55.98%,55.98%,55.98%,55.98%,55.98%,55.98%,55.98%,55.98%,55.98%,55.98%,55.98%,55.98%,,,,,,,,
Shareholding Pattern (Quarterly),FIIs,,19.53%,19.37%,19.41%,19.02%,18.24%,17.97%,15.89%,9.04%,6.93%,5.74%,5.91%,5.31%,,,,,,,,
Shareholding Pattern (Quarterly),DIIs,,5.68%,5.59%,5.60%,6.42%,6.85%,6.75%,8.32%,14.19%,15.85%,16.17%,16.09%,16.09%,,,,,,,,
Shareholding Pattern (Quarterly),Public,,18.81%,19.04%,19.01%,18.57%,18.94%,19.29%,19.81%,20.77%,21.23%,22.10%,22.00%,22.61%,,,,,,,,
Shareholding Pattern (Quarterly),No. of Shareholders,,23812,27955,28444,26531,25952,27140,26561,29662,34704,41124,42799,43692,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Yearly),Promoters,55.98%,,,,55.98%,,,,55.98%,,,,55.98%,,,,55.64%,55.64%,55.64%,55.97%,55.98%
Shareholding Pattern (Yearly),FIIs,19.34%,,,,19.02%,,,,9.04%,,,,5.31%,,,,15.43%,17.15%,17.92%,17.95%,19.53%
Shareholding Pattern (Yearly),DIIs,5.29%,,,,6.42%,,,,14.19%,,,,16.09%,,,,4.01%,4.80%,5.34%,5.29%,5.90%
Shareholding Pattern (Yearly),Government,0.00%,,,,0.00%,,,,0.00%,,,,0.00%,,,,0.00%,0.01%,0.00%,0.00%,0.00%
Shareholding Pattern (Yearly),Public,19.40%,,,,18.57%,,,,20.77%,,,,22.61%,,,,24.92%,22.40%,21.10%,20.79%,18.59%
Shareholding Pattern (Yearly),No. of Shareholders,24932,,,,26531,,,,29662,,,,43692,,,,8491,8047,14093,13677,17610
,,,,,,,,,,,,,,,,,,,,,,
