Section,,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021,Jan 2016
Ratios,ROCE %,25%,,,,18%,,,,3%,,,,4%,10%,14%,14%,14%,11%,13%,10%,9%,
,,,,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Quarterly),Promoters,,69.92%,69.91%,69.91%,69.91%,69.91%,69.91%,69.91%,69.91%,63.65%,63.37%,63.28%,63.28%,,,,,,,,,
Shareholding Pattern (Quarterly),FIIs,,9.33%,9.22%,10.12%,10.88%,10.82%,10.87%,10.95%,10.79%,10.77%,10.99%,10.90%,11.17%,,,,,,,,,
Shareholding Pattern (Quarterly),DIIs,,2.01%,2.13%,2.20%,2.19%,2.66%,2.97%,2.91%,2.83%,2.84%,2.75%,2.25%,2.23%,,,,,,,,,
Shareholding Pattern (Quarterly),Public,,18.74%,18.74%,17.75%,17.02%,16.60%,16.24%,16.22%,16.44%,22.73%,22.87%,23.57%,23.31%,,,,,,,,,
Shareholding Pattern (Quarterly),No. of Shareholders,,65292,71976,72811,71294,76476,83515,100057,147258,170951,200287,206839,207174,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Yearly),Promoters,69.92%,,,,69.91%,,,,69.91%,,,,63.28%,,,,70.02%,69.11%,70.01%,70.01%,70.01%,69.92%
Shareholding Pattern (Yearly),FIIs,9.55%,,,,10.88%,,,,10.79%,,,,11.17%,,,,14.11%,15.57%,11.06%,13.03%,12.78%,0.00%
Shareholding Pattern (Yearly),DIIs,1.82%,,,,2.19%,,,,2.83%,,,,2.23%,,,,0.03%,4.69%,4.43%,3.79%,2.63%,13.96%
Shareholding Pattern (Yearly),Public,18.71%,,,,17.02%,,,,16.44%,,,,23.31%,,,,15.84%,10.63%,14.50%,13.16%,14.57%,16.11%
Shareholding Pattern (Yearly),No. of Shareholders,61921,,,,71294,,,,147258,,,,207174,,,,27151,57019,57831,52958,51782,16326
,,,,,,,,,,,,,,,,,,,,,,,
