Section,,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2018,Mar 2019,Mar 2020,Mar 2021
Balance Sheet,Total Assets,350,,,,312,,,,294,,,,217,232,313,329,323
,,,,,,,,,,,,,,,,,,
Cash Flows,Cash from Operating Activity,-10,,,,11,,,,12,,,,4,5,46,28,35
Cash Flows,Cash from Investing Activity,-3,,,,-10,,,,-1,,,,2,-28,-28,-18,-5
Cash Flows,Cash from Financing Activity,11,,,,-0,,,,-11,,,,-16,38,-33,-4,-24
Cash Flows,Net Cash Flow,-2,,,,1,,,,0,,,,-10,15,-15,5,6
,,,,,,,,,,,,,,,,,,
Ratios,Debtor Days,70,,,,60,,,,64,,,,83,86,84,96,67
Ratios,Inventory Days,50,,,,58,,,,72,,,,69,75,95,88,61
Ratios,Days Payable,75,,,,76,,,,100,,,,156,53,110,127,92
Ratios,Cash Conversion Cycle,45,,,,42,,,,35,,,,-4,108,69,57,36
Ratios,Working Capital Days,77,,,,71,,,,76,,,,97,93,61,77,62
Ratios,ROCE %,9%,,,,-9%,,,,-2%,,,,-20%,,23%,14%,11%
,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Quarterly),Promoters,,27.06%,27.06%,27.06%,27.06%,27.06%,27.06%,27.06%,27.06%,27.06%,27.06%,25.37%,25.37%,,,,
Shareholding Pattern (Quarterly),FIIs,,0.00%,0.06%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.06%,0.00%,0.00%,0.00%,,,,
Shareholding Pattern (Quarterly),Public,,72.94%,72.89%,72.94%,72.94%,72.93%,72.93%,72.94%,72.94%,72.89%,72.94%,74.63%,74.63%,,,,
Shareholding Pattern (Quarterly),No. of Shareholders,,20789,21279,21683,21336,20824,21853,21075,21049,20965,21187,21839,21755,,,,
,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Yearly),Promoters,27.06%,,,,27.06%,,,,27.06%,,,,25.37%,43.78%,43.78%,43.78%,45.93%
Shareholding Pattern (Yearly),FIIs,0.05%,,,,0.00%,,,,0.00%,,,,0.00%,0.00%,0.20%,0.26%,0.26%
Shareholding Pattern (Yearly),DIIs,0.00%,,,,0.00%,,,,0.00%,,,,0.00%,0.00%,1.68%,0.00%,0.00%
Shareholding Pattern (Yearly),Public,72.89%,,,,72.94%,,,,72.94%,,,,74.63%,56.22%,54.34%,55.96%,53.81%
Shareholding Pattern (Yearly),No. of Shareholders,20870,,,,21336,,,,21049,,,,21755,25266,18970,17866,17536
,,,,,,,,,,,,,,,,,,
