Section,,Mar 2022,Jun 2022,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Mar 2014,Mar 2015,Mar 2016,Mar 2017,Mar 2018,Mar 2019,Mar 2020,Mar 2021
Balance Sheet,Investments,9609,,,,8009,,,,8669,,,,11165,2336,2691,3052,3203,4137,5473,6594,9952
Balance Sheet,Other Assets,18772,,,,29525,,,,45832,,,,69567,6757,8202,7979,8452,9042,8494,9229,13866
Balance Sheet,Total Assets,33835,,,,43744,,,,61329,,,,87944,11208,13504,14133,14991,16753,17993,20207,28781
,,,,,,,,,,,,,,,,,,,,,,
Cash Flows,Cash from Operating Activity,-1756,,,,-4409,,,,-4284,,,,-5151,-394,-1050,199,569,1689,1240,392,-672
Cash Flows,Cash from Investing Activity,46,,,,1851,,,,-2646,,,,-4597,-901,-459,-185,-234,-1016,-1360,-1874,-5147
Cash Flows,Cash from Financing Activity,1916,,,,3535,,,,7219,,,,10689,1420,1409,2,-528,-959,1056,1349,5772
Cash Flows,Net Cash Flow,206,,,,977,,,,288,,,,941,126,-99,16,-193,-286,936,-133,-47
,,,,,,,,,,,,,,,,,,,,,,
Ratios,Debtor Days,43,,,,33,,,,28,,,,30,25,25,42,40,40,39,50,60
Ratios,Inventory Days,335,,,,913,,,,1952,,,,998,290,325,437,356,299,161,171,594
Ratios,Days Payable,162,,,,318,,,,398,,,,150,131,109,103,120,101,88,117,327
Ratios,Cash Conversion Cycle,217,,,,627,,,,1581,,,,878,184,241,376,276,238,111,104,327
Ratios,Working Capital Days,217,,,,247,,,,344,,,,458,132,162,217,202,76,73,110,257
Ratios,ROCE %,8%,,,,8%,,,,6%,,,,8%,6%,5%,4%,8%,7%,11%,10%,5%
,,,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Quarterly),Promoters,,67.18%,67.17%,67.17%,67.17%,67.17%,67.16%,67.16%,67.16%,67.16%,67.69%,65.73%,69.65%,,,,,,,,
Shareholding Pattern (Quarterly),FIIs,,8.89%,8.96%,9.79%,10.41%,10.76%,10.39%,10.17%,7.92%,8.02%,8.38%,8.24%,6.97%,,,,,,,,
Shareholding Pattern (Quarterly),DIIs,,3.19%,3.00%,2.82%,2.13%,1.84%,2.34%,2.90%,4.86%,5.01%,4.76%,4.42%,2.49%,,,,,,,,
Shareholding Pattern (Quarterly),Public,,20.74%,20.86%,20.22%,20.28%,20.23%,20.12%,19.77%,20.05%,19.81%,19.17%,21.61%,20.89%,,,,,,,,
Shareholding Pattern (Quarterly),No. of Shareholders,,98455,105570,94918,96476,92342,91441,94147,90399,95338,87922,85797,87744,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Shareholding Pattern (Yearly),Promoters,67.18%,,,,67.17%,,,,67.16%,,,,69.65%,,,,74.77%,74.74%,61.33%,62.21%,67.19%
Shareholding Pattern (Yearly),FIIs,9.00%,,,,10.41%,,,,7.92%,,,,6.97%,,,,14.79%,12.25%,12.12%,11.22%,7.79%
Shareholding Pattern (Yearly),DIIs,3.27%,,,,2.13%,,,,4.86%,,,,2.49%,,,,3.19%,4.59%,4.70%,4.62%,5.06%
Shareholding Pattern (Yearly),Public,20.55%,,,,20.28%,,,,20.05%,,,,20.89%,,,,7.17%,8.42%,21.85%,21.95%,19.95%
Shareholding Pattern (Yearly),Others,0.00%,,,,0.00%,,,,0.00%,,,,0.00%,,,,0.08%,0.00%,0.00%,0.00%,0.00%
Shareholding Pattern (Yearly),No. of Shareholders,95100,,,,96476,,,,90399,,,,87744,,,,56099,68773,76243,82879,87357
,,,,,,,,,,,,,,,,,,,,,,
